date,total_traffic,attacker_requests,crash_500_504,slow_200_gt5s,day_type
2026-04-10,28575,8816,8816,0,CRASH
2026-04-11,31359,0,0,0,low
2026-04-12,31378,0,0,0,low
2026-04-13,31424,2304,0,1344,SLOW
2026-04-14,31286,2287,0,1329,SLOW
2026-04-15,31457,0,0,0,low
2026-04-16,31501,0,0,0,low
2026-04-17,31380,0,0,0,low
2026-04-18,31420,0,0,0,low
2026-04-19,31381,0,0,0,low
2026-04-20,31387,2339,0,1387,SLOW
2026-04-21,31394,2253,0,1327,SLOW
2026-04-22,31467,0,0,0,low
2026-04-23,31281,0,0,0,low
2026-04-24,31260,0,0,0,low
2026-04-25,31402,0,0,0,low
2026-04-26,31344,0,0,0,low
2026-04-27,31367,0,0,0,low
2026-04-28,24920,19321,19321,0,CRASH
2026-04-29,23815,23815,23815,0,CRASH
2026-04-30,23535,23535,23535,0,CRASH
2026-05-01,23405,23405,23405,0,CRASH
2026-05-02,24719,20415,20415,0,CRASH
2026-05-03,31451,0,0,0,low
2026-05-04,31441,2321,0,1411,SLOW
2026-05-05,31507,2285,0,1395,SLOW
2026-05-06,26847,14392,14392,0,CRASH
2026-05-07,23673,23673,23673,0,CRASH
2026-05-08,24261,21842,21842,0,CRASH
2026-05-09,31371,0,0,0,low
2026-05-10,31430,0,0,0,low
2026-05-11,31362,0,0,0,low
2026-05-12,31436,0,0,0,low
2026-05-13,31523,0,0,0,low
2026-05-14,31491,2367,0,1398,SLOW
2026-05-15,31328,0,0,0,low
2026-05-16,31542,0,0,0,low
2026-05-17,31495,0,0,0,low
2026-05-18,31357,0,0,0,low
2026-05-19,31400,965,0,583,SLOW
2026-05-20,31434,0,0,0,low
2026-05-21,31484,2343,0,1377,SLOW
2026-05-22,31330,0,0,0,low
2026-05-23,30591,2711,2711,0,CRASH
2026-05-24,23630,23630,23630,0,CRASH
2026-05-25,23565,23565,23565,0,CRASH
2026-05-26,23610,23610,23610,0,CRASH
2026-05-27,23734,23505,23505,0,CRASH
2026-05-28,31408,0,0,0,low
2026-05-29,31519,0,0,0,low
2026-05-30,28424,9334,9334,0,CRASH
2026-05-31,23406,23406,23406,0,CRASH
2026-06-01,24298,21113,21113,0,CRASH
2026-06-02,31472,2219,0,1334,SLOW
2026-06-03,31493,0,0,0,low
2026-06-04,31399,2287,0,1374,SLOW
2026-06-05,31354,0,0,0,low
2026-06-06,31436,0,0,0,low
2026-06-07,31425,0,0,0,low
2026-06-08,30226,3754,3754,0,CRASH
2026-06-09,23417,23417,23417,0,CRASH
2026-06-10,4190,4190,4190,0,CRASH
